Institute Name,DTE Region,Region Type,Address,District,Taluka,Pincode,Std Code,Website,Email,Head Name,Office Number,Personal Number
"Government College of Engineering, Amravati",Amravati,Urban,"VMV Road, Near Kathora Naka,  Amravati",Amravati,,444604,0721,www.gcoea.ac.in,[email],Dr.W.Z.Gandhare,07212660 Ext.- 100,07212660 Ext.- 100
"Department of Computer Science, SGB Amravati University, Amravati",Amravati,Urban,"SGB Amravati University, Near Tapowan, Amravati",Amravati,,444602,0721,www.sgbau.ac.in,[email],"Dr.V.M.Thankare, H.O.D. ",2662358 Ext.- 268, Ext.- 
"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Amravati,Rural,"S.S.G.M.C.E Campus, Khamgaon Road, Shegaon Dist. Buldhana",Buldhana,,444203,07265,www.ssgmce.org,[email],Dr. S. B. Somani,252216 Ext.- ,252216 Ext.- 
"Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati,Rural,"Anjangaon Bari Road, Badnera,  Amravati",Amravati,,444701,0721,www.mitra.ac.in,[email],Prof. A. P. Bodkhe,2681246 Ext.- 202,2681246 Ext.- 203
"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",Amravati,Rural,"Shri Gajanan Township ,Pote Estate, Kathora Road, Amravati",Amravati,,444602,0721,www.prpcem.org,[email],Dr. Mrs. S. D. Wakde,2530342 Ext.- 223,2530089 Ext.- 233
"Maratha Shikshan Sanstha, P.R. Patil College of Engineering & Technology, Amravati",Amravati,Rural,"Gajanan Township Campus, (Post Estate), Kathore Road, Amravati",Amravati,,444603,0721,www.prpcet.org,[email],Dr. D.G. Wakde,2530344 Ext.- 250, Ext.- 
"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati,Urban,"Sipna campus, Infront of Nemani Godown, Badnera Rd., Amravati",Amravati,,444701,0721,www.sipnaengg.ac.in,[email],Dr. Siddharth A. Ladhake,2522342 Ext.- 102,2522343 Ext.- 
"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Amravati,Rural,"Babhulgaon(Jn), Murtizapur Road, National Highway No. 6, Akola",Akola,,444104,0724,www.coeta.org,[email],Prof. Dr. S.K.Deshmukh,2259069 Ext.- 24,2456688 Ext.- 24
"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Amravati,Rural,"Anuradhha Nagar, Sakegaon Road, Chikhali Dist. Buldhana ",Buldhana,,443201,07264,www.aecc.ac.in,[email],Dr. Arun N. Nanhai,242063 Ext.- 206,242580 Ext.- 206
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Amravati,Rural,"MIDC, Lohara, Amaravati Road, Yavatmal",Yavatmal,,445001,07232,www.jdiet.ac.in,[email],Dr. Avinash.W.Kolhatkar,249586 Ext.- ,249584 Ext.- 
"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",Amravati,Urban,"Hanuman Vyayam Nagar, H.V.P.M. Campus, Amravati",Amravati,,444605,0721,www.hvpmcoet.in,[email],Dr. A.B.Marathe,2563422 Ext.- ,2563422 Ext.- 
"Dr. Bhausaheb Nadurkar College of Engineering, Waghapur,Yavatmal",Amravati,Urban,"Shri Saty Sai Krida Nagari, Waghapur Road, Yavatmal",Yavatmal,,445001,07232,www.dbncoet.ac.in,[email],Dr. Vithal G. Arajpure,244097 Ext.- 23,246166 Ext.- 23
"Indira Bahuuddeshiya Shikshan Sanstha, College of Engineering, Ghatkheda, Amravati",Amravati,Rural,"Mardi Road, Ghatkheda, Amravati",Amravati,,444602,0721,www.coeaonline.org,[email],Dr.S.G.Patil ,2711625 Ext.- 0721,2661928 Ext.- 0721
"G.H. Raisoni college of Engineering & Management, Amravati",Amravati,Rural,"Anjangaon, Bari Road, Amravati",Amravati,,444701,0721,ghrcema.raisoni.net,[email],Dr. Prashant V. Ingole,2385432 Ext.- ,2385429 Ext.- 
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",Amravati,Rural,"Rajarshi Shahu Nagar, Near Palna Ghar, Sagwan Road,  Buldhana ",Buldhana,,443001,07262,www.rsce.ac.in,[email],Dr. A.M. Jinturkar,287167 Ext.- ,242080 Ext.- 
"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",Amravati,Rural,"Darapur, Taluka. Daryapur, Amravati",Amravati,,444814,,www.kgiet.ac.in,[email],Dr. S. M. Kherde,93263948 Ext.- 65,93263948 Ext.- 65
"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Amravati,Rural,"Sr. No.167/1,167/2 &163/,Arni Road, Mauza-Kinhi,Tal & Dist-Yavatmal",Yavatmal,,445001,07232,www.jcoet.org,[email],Dr. S. K. Kalaspurkar,244226 Ext.- ,244226 Ext.- 
"Prof Ram Meghe College of Engineering  and Management, Badnera",Amravati,Urban,"New Express Highway, Badnera Dist. Amravati",Amravati,,444701,0721,www.prmceam.ac.in,[email],Dr. M. S. Ali,2580373 Ext.- ,2578385 Ext.- 
"Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon",Amravati,Rural,"Knowledge Hub, Anjansingi Road, Dhamangaon RlY. Station, Amravati",Amravati,,444709,07222,www.descoet.org,[email],Dr. L. P. Dhamande,237335 Ext.- 07222,238235 Ext.- 07222
"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Amravati,Urban,"Chikhali Road, Post Yelgaon, Tal & Buldhana",Buldhana,,443001,07262,www.plit.ac.in,[email],Dr. P.M. Jawandhiya, Ext.- ,286111 Ext.- 
"Sanmati Engineering College, Sawargaon Barde, Washim",Amravati,Rural,"Survey no. 40, Washim-Malegaon Road, At. Post  Sawargaon Barde Dist. Washim ",Washim,,444505,07252,www.sanmati.in,[email],Dr. V. M. Patil,234302 Ext.- ,233090 Ext.- 
"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",Amravati,Rural,"Malkapur, Dist. Buldhana",Buldhana,,443101,07267,www.coemalkapur.ac.in,[email],Dr. J.P.Porwal,226700 Ext.- ,224943 Ext.- 
"Bhonsla College of Engineering & Reasearch, Akola",Amravati,Rural,"Survey No. 65, Mouza - Hingna Barlingna, Akola-Washim Highway, Tah. & Dist. Akola. ",Akola,,444001,0712,www.bhonslacer.org,[email],Dr Jayant P Kaware,6090111 Ext.- 0724, Ext.- 
"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Amravati,Urban,"Khamgaon Road, Shegaon Dist. Buldhana",Buldhana,,444203,07265,www.mauligroup.org,[email],Dr.C.M.Jadhao,254462 Ext.- ,254462 Ext.- 
"Pratap Institute of Management & Technology, Washim.",Amravati,Rural,"Gat No. 89 & 90, Mauza Walki, Risod Road, Washim",Washim,,444505,07252,www.pimtwashim.org,[email],Sachin Pratapsing Ade,288919 Ext.- 07252,288919 Ext.- 07252
"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile ",Amravati,Rural,"Gat No.133,134 & 140, Shegaon Khamgaon Road, Shirasgaon, Nile, Tal. Shegaon.",Buldhana,,444203,07263,www.stc.org.in,[email],Dr Sanjay M. Kelo,220222 Ext.- ,220333 Ext.- 
"Mavav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Amravati,Rural,"Gut No.1035, Surat Nagpur Highway Vyala, Tal.Balapur, Akola.",Akola,,444302,07257,www.manavengineering.com,[email],Pralhad Polgawande,238406 Ext.- ,238406 Ext.- 
"Let.Dr.D.B.Dod College of Engineering, Jambla,Achalpur",Amravati,Rural,"Sr.No.31/4 Mauja Jambla, Anjangaon Road,Paratwada Tal. Achalpur Dist. Amravati. ",Amravati,,444805,07223,www.dbdcoe.org,[email],Chandrashekhar D Dod,225503 Ext.- 07223, Ext.- 
"Government College of Engineering,  Aurangabad",Aurangabad,Urban,"Station Road, Osmanpura,  Aurangabad",Aurangabad,,431005,0240,www.geca.ac.in,[email],Dr. P.S. Adwani,2366111 Ext.- ,2366111 Ext.- 
"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Aurangabad,Urban,"Vishnupuri, Nanded",Nanded,,431606,02462,www.sggs.ac.in,[email],Dr. L. M. Waghmare,229234 Ext.- ,229234 Ext.- 
"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Aurangabad,Urban,"Gut No.187&189, Ohar, Jatwada Road,  Aurangabad",Aurangabad,,431119,0240,www.everesteducationsociety.org,[email],Dr.Santosh S. Lomte,6450827 Ext.- ,6450827 Ext.- 
"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Aurangabad,Rural,"Gut No. 258 (P), Satara Tanda, Tal & Dist. Aurangabad",Aurangabad,,431005,0240,www.syp.ac.in,[email],Dr. AJAY GULABRAO DAHAKE,6608701 Ext.- 701,6608702 Ext.- 702
"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad,Urban,"N.H. No. 211,Beed bypass Road, Satara, Aurangabad",Aurangabad,,431028,0240,www.mit.asia,[email],Dr. S. P. Bhosle,2375222 Ext.- 222,2375222 Ext.- 222
"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Aurangabad,Rural,"Jijau Nagar, Off Nanded Latur Highway, Kupsarwadi, Post Vishnupuri. Dist. Nanded",Nanded,,431606,02462,www.mpgi.org,[email],Dr. Rajiv Dharaskar,229970 Ext.- 203,229967 Ext.- 203
"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",Aurangabad,Urban,"P.B.-327, Satara Village Rd.,  off Beed By-Pass Highway ,Aurangabad",Aurangabad,,431028,0240,www.mit.asia,[email],Dr. C. L. Gogte,2375375 Ext.- 111,2375111 Ext.- 
"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Aurangabad,Urban,"Near Airport,Hingoli Road, Nanded",Nanded,,431605,02462,www.mgmcen.org,[email],  Dr. (Mrs.) Geeta S. Lathkar,222999 Ext.- , Ext.- 
"Maharashtra College of Engineering, Nilanga",Aurangabad,Urban,"Maharashtra Education Society's College of Engineering, Nilanga A/P Nilanga Dist. Latur ",Latur,,413521,02384,www.mce-nilanga.com,[email],Mr. D. R. Makane ,242088 Ext.- , Ext.- 
"M.S. Bidve Engineering College, Latur",Aurangabad,Rural,"P.O. Box No. 112, Barshi Road, Latur",Latur,,413531,02382,www.msbecl.ac.in,[email],Dr. A.M.Chimegave,221255 Ext.- 21,221846 Ext.- 
"Terna Public Charitable Trust's College of Engineering, Osmanabad",Aurangabad,Rural,"Solapur  Road, Osmanabad ",Osmanabad,,413501,02472,www.coeosmanabad.com,[email],Dr. S.M. Jagade ,251011 Ext.- , Ext.- 
"Shree Tuljabhavani College of Engineering, Tuljapur",Aurangabad,Rural,"Naldurg Road, Tuljapur, Dist. Osmanabad",Osmanabad,,413601,02471,www.stbcet.org.in,[email],Prof N.D. Pergad,243603 Ext.- ,243603 Ext.- 
"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad",Aurangabad,Urban,"Mahatma Gandhi Mission's Jawaharlal Nehru Engg. College Campus, N-6, CIDCO",Aurangabad,,431003,0240,www.jnec.ac.in,[email],"Dr Sudhir Deshmukh, M.E (Prod), Ph.D.",2482893 Ext.- 105,2325983 Ext.- 
"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Aurangabad,Rural,"Ambejogai, Beed",Beed,,431517,02446,www.coea.ac.in,[email],Dr.B.I.Khadakbhavi,247262 Ext.- ,2488882 Ext.- 
"Peoples Education Society's College of Engineering, Aurangabad",Aurangabad,Urban,"Nagasen Vana, Near Panchakki, University Rd., Aurangabad",Aurangabad,,431002,0240,www.pescoe.ac.in,[email],Prin. Dr. A. P. WADEKAR,2400031 Ext.- ,2400031 Ext.- 
"Hi-Tech Institute of Technology, Aurangabad",Aurangabad,Urban,"P-119, Bajajnagar, Aurangabad ",Aurangabad,,431133,0240,www.hitechengg.edu.in,[email],Dr. Prakash G. Kadam,2553496 Ext.- 14,2552240 Ext.- 
"Aditya Engineering College , Beed",Aurangabad,Rural,"Telgaon Road, Beed Tal.& Dist. Beed",Beed,,431122,02442,www.adityaeducation.org.in,[email],Dr. Manoj Kumar Verma,227038 Ext.- , Ext.- 
"Nagnathappa Halge Engineering  College, Parli, Beed",Aurangabad,Rural,"At Brahmwadi , Post Tokwadi, Parli-Beed State Highway, Parli Vaijnath Dist. Beed",Beed,,431530,02446,www.nhce.in,[email],Dr. M. Bhaskara Rao,224334 Ext.- ,224334 Ext.- 
"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Aurangabad,Rural,"Jalna-Aurangabad Road, Nagewadi, Jalna",Jalna,,431203,02482,www.msscetjalna.org,[email],Dr. C.M. Sedani,262055 Ext.- 204,202533 Ext.- 
"Lokvikas Educational  & Charitable Trust, Savitribai Phule Women's Engineering College, Sharnapur, Aurangabad",Aurangabad,Urban,"Gut No. 59, (P), Sharnapur,Dist.  Aurangabad",Aurangabad,,431130,0240,spcoe.edu.in,[email],Prof. P.R. Thorat,2040124 Ext.- 0240,2040124 Ext.- 0240
"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",Aurangabad,Rural,"Gut No. 80, Paddari Village,Near Beed bypass,via Deolai,Near Sai Mandir, Tal. & Dist. Aurangabad",Aurangabad,,431005,0240,www.saiengineeringcollege.in,[email],Dr. R.S.Ghadge,6453732 Ext.- 0240,6517388 Ext.- 0240
"Maharashtra Education Society's Maharashtra Udayagiri Institute of Management & Technology, Somnathpur",Aurangabad,Rural,"Vill. Somnathpur, Tal. Udgir. Dist. Latur",Latur,,413517,02385,www.muimt.ac.in,[email],Dr.Mugale Umesh ,256152 Ext.- ,257722 Ext.- 
"Geetai Charitable Trust's Khurana Sawant Institute of Engineering & Technology, Balsond, Hingoli.",Aurangabad,Rural,"Balsond, Tal.& Dist. Hingoli",Hingoli,,431513,02456,www.ksiet.org,[email],Prof. U. S. Sakhare,290281 Ext.- ,290282 Ext.- 
"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Aurangabad,Rural,"Keshav Nagar, Jadahavwadi Road, Osmanabad.Tal.  & Dist. Osmanabad",Osmanabad,,413501,02472,www.ktpcoe.org,[email],Prof. Jamadar Syed Shafi,2283200 Ext.- ,2283099 Ext.- 
"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad",Aurangabad,Rural,"GatT No 52, TUljapur Shivar, Naygoan Savangi, Aurangabad",Aurangabad,,431003,0240,www.aurangabadengg.com,[email],chandrashekhar lokhande,2485686 Ext.- 0240, Ext.- 0240
"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Aurangabad,Urban,"Vasmat Road,Parbhani",Parbhani,,431401,02452,www.mspgroup.org,[email],Prof. Balaji Gajananrao Bachewar,234109 Ext.- ,234109 Ext.- 
"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Aurangabad,Urban,"Additional MIDC Area, Plot 165A, Near to Manjara Sugar, Latur",Latur,,413531,02382,www.vdfengineering.co.in,[email],Dr.S.J.Arwikar / Prof. Wakure B.S.,267737 Ext.- ,267733 Ext.- 
"Balaghat Engineering College,Ruddha, Ahmedpur",Aurangabad,Rural,"Latur - Nanded Highway, Rudha, Ahmedpur, Taluka - Ahmedpur,Dist-Latur",Latur,,413515,02381,www.balaghatcollege.com,[email],Dr.S.N.Agashe,279033 Ext.- 11, Ext.- 
"Sai Institute of Engineering & Technology, Bilda, Aurangabad.",Aurangabad,Rural,"Survey No.170, Sai Nagar,Aurangabad Ajanta Road,Jalgaon Highway,Village Bilda,Tal. Phulambri,",Aurangabad,,431008,0240,www.sietaurangabad.com,[email],S.S.Deshmukh,2020555 Ext.- ,2020555 Ext.- 
"International Centre of Excellence in Engineering & Management, Aurangabad.",Aurangabad,Rural,"Gut No.4,Opp.Bajaj Auto ltd. Infront of MIDC filtration plant,Aurangabad-Pune High way",Aurangabad,,431136,0240,www.iceemabad.com,[email],Dr. Pramod A. Deshmukh,2558120 Ext.- , Ext.- 
"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Aurangabad,Urban,"Gat No. 23, Kolpa Tq & Dist. Latur",Latur,,413512,02382,www.vit.edu/latur,[email],Dr.Mohan Buke,263546 Ext.- , Ext.- 
"V.J. Shinde College of Engineering, Osmanabad.",Aurangabad,Urban,"Gat No. 738, Waruda road, Osmanabad.",Osmanabad,,413501,02472,www.vjsengg.com,[email],WAKURE SANJAY U,203205 Ext.- ,226007 Ext.- 
"CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad,Urban,"Kanchanwadi, Paithan Road, Aurangabad.",Aurangabad,,431002,0240,www.csmssengg.org,[email],Dr. Ulhas B. Shinde,2379012 Ext.- ,6646370 Ext.- 
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai,Urban,"H.R. Mahajani Marg, Matunga, Mumbai ",Mumbai-City,,400019,022,www.vjti.ac.in,[email],Dr. O G Kakde,24198101 Ext.- ,24198101 Ext.- 
"Sardar Patel College of Engineering, Andheri",Mumbai,Urban,"Munshi Nagar, Andheri (West),  Mumbai - Suburban ,Mumbai ",Mumbai-Suburban,,400058,022,www.spce.ac.in,[email],Dr. Priyadarshi H. Sawant,26232192 Ext.- 201,26708371 Ext.- 
"Dr. Babasaheb Ambedkar Technological University, Lonere",Mumbai,,"Vidyavihar, P.O. Lonere, Ta-Mangaon Dist. Raigad ",Raigad,,402103,02140,www.dbatu.ac.in,[email],Dr.V. G. SARGADE ( I/c Registrar ),275142 Ext.- , Ext.- 
"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai",Mumbai,Urban,"SNDT  Women's University, Mumbai Juhu Campus, Santacruz (W), Mumbai ",Mumbai-Suburban,,400049,022,www.umit.ac.in,[email],Dr. Sanjay S. Pawar,26605183 Ext.- , Ext.- 
"Institute of Chemical Technology, Matunga, Mumbai",Mumbai,Urban,"Nathalal Parikh Marg, Matunga, Mumbai ",Mumbai-City,,400019,022,www.ictmumbai.edu.in,[email],Prof. G.D. Yadav,33611111 Ext.- 2222, Ext.- 
"Saraswati Education Society, Group of Institutions ( Integrated Campus), Diksal Dist. Raigad",Mumbai,Rural,"Sau.Vandana N.Tasgaonkar Technical Education Complex, Plot No.14, Village Diksal Post Koshane, Kalyan-Karjat Road,",Raigad,,410201,02148,www.tasgaonkartech.com,[email],DR. ASHISH PANAT,96570684 Ext.- 56,225666 Ext.- 
"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai,Urban,"Off. Juhu Versova Link Road, Versova, Andheri(W) Mumbai ",Mumbai-Suburban,,400053,022,www.mctrgit.ac.in,[email],Dr. Udhav Bhosle,26707026 Ext.- 101,26707025 Ext.- 101
"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai,Urban,"Vidyalankar Educational Campus,Vidyalankar College Marg, Wadala(E), Mumbai ",Mumbai-City,,400037,022,www.vit.edu.in,[email],Dr. S A Patekar,24161126 Ext.- 1495,24161126 Ext.- 9001
"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar",Mumbai,Urban,"Sector 4,Ploat No-17,Kharghar, Navi Mumbai. Dist. Raigad ",Raigad,,410210,022,www.acpce.org,[email],Dr. Dileep G. Borse,27745722 Ext.- ,65252101 Ext.- 
"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat",Mumbai,Rural,"Near Bhiv puri Road Railway statiion Chandai ,Tal Karjat, Dist Raigad",Raigad,,410201,02148,www.tasgaonkartech.com,[email],Dr.P. Rajendra Prasad,320781 Ext.- 02148, Ext.- 
"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai,Urban,"Vaman Tukaram Patil Marg, Chembur, Mumbai",Mumbai-Suburban,,400088,022,www.shahandanchor.com,[email],Prof.V.C.Kotak,25580854 Ext.- 120,67978100 Ext.- 120
"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai,Urban,"Plot No 46/46 A, Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad ",Raigad,,410210,022,www.sce.edu.in,[email],DR.Manjusah Deshmukh,27743705 Ext.- 215,27743706 Ext.- 215
"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai",Mumbai,Urban," Dr. D.Y. Patil Vidyanagar, Sector-7, Phase-I, Nerul, Navi Mumbai",Thane,,400706,022,www.rait.ac.in,[email],Dr. Ramesh Vasappanavara,27709574 Ext.- , Ext.- 
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai ",Mumbai,Urban,"At Junction of NH4 & Sion-Panvel Expressway,  Kamothe, Navi Mumbai ",Raigad,,410209,022,www.mgmmumbai.ac.in,[email],Dr. Santosh K. Narayankhedkar,27433421 Ext.- ,65138119 Ext.- 
"Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai,Rural,"Thakur Shyamnarayan Marg,Thakur Village,Kandivali(E), Mumbai",Mumbai-Suburban,,400101,022,www.tcetmumbai.in,[email],Dr.B.K.Mishra,67308000 Ext.- 106,67308000 Ext.- 110
"K.J.Somaiya College of Engineering, Vidyavihar, Mumbai",Mumbai,Urban,"Vidya_Nagar, Vidya Vihar, Mumbai ",Mumbai-Suburban,,400077,022,www.somaiya.edu/kjsce,[email],DR. SHUBHA PANDIT,66449191 Ext.- , Ext.- 
"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai,Urban,"37th Road, Off Linking Road, (Near National), Bandra (West), Mumbai ",Mumbai-Suburban,,400050,022,www.tsec.edu,[email],Prof. (Dr.) G.T.Thampi,26041631 Ext.- ,26047087 Ext.- 
"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Mumbai,Urban,"8, M.H.Saboo Siddik Polytechnic Road, P.O.Box: 4627, Byculla ,Mumbai",Mumbai-City,,400008,022,www.mhssce.ac.in,[email],Dr. Mohiuddin Ahmed,23012922 Ext.- 101, Ext.- 
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai,Urban,"Father Agnel Ashram , Band-stand, Bandra (West), Mumbai",Mumbai-Suburban,,400050,022,www.fragnel.edu.in,[email],Dr. Srija Unnikrishnan,67114000 Ext.- ,67114101 Ext.- 
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai,Urban,"Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai",Mumbai-Suburban,,400074,022,www.vesit.edu,[email],Dr. (Mrs.) J. M. Nair ,61532532 Ext.- ,61532511 Ext.- 511
"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai,Urban,"P.B. No. 15, CIDCO Colony, Plot No. 98, Sector 3,  Airoli, Navi Mumbai ",Thane,,400708,022,www.dmce.edu,[email],Dr. S. D. Sawarkar,27791662 Ext.- 132, Ext.- 
"Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai",Mumbai,Urban,"Padmabhushan Vasantdada Patil Education Complex, Eastern Express Highway, Near Everard Nagar,  Sion-Chunabhatti Mumbai ",Mumbai-City,,400022,022,www.pvppcoe.ac.in,[email],Dr. Rajendra R. Sawant,24070547 Ext.- 0181, Ext.- 
"Bharati Vidyapeeth College of Engineering, Belpada, Kharghar, Navi Mumbai",Mumbai,Urban,"Sector - 7,CBD- Belpada,Near  Kharghar Rly Station, Navi Mumbai ",Raigad,,400614,022,www.bvcoenm.org.in,[email],Dr. M. Z. Shaikh,27572140 Ext.- 103,27571074 Ext.- 103
"Terna Engineering College, Nerul, Navi Mumbai",Mumbai,Urban,"Plot No. 12, Sector-22,Opp. Nerul Railway Station,Phase-II, Nerul (W),Navi Mumbai ",Thane,,400706,022,www.terna.org,[email],Dr. SHAH DEVEN NAVINCHANDRA,61115444 Ext.- 401,61115401 Ext.- 
"Mandar Education Society's Rajaram Shinde College of Engineering, Pedhambe",Mumbai,Rural,"At Pedhambe, Po. Alore, Tal : Chiplun, Dist. Ratnagiri",Ratnagiri,,415603,02355,www.mandaredusoc.org,[email],DR.MAHAJAN S.R,230005 Ext.- 2008,230005 Ext.- 2009
"Smt. Indira Gandhi College of Engineering,Kopar Khairane, Navi Mumbai",Mumbai,Urban,"Sector-16,CIDCO, Plot No.17 &18 Koper Khairane, Navi Mumbai ",Thane,,400709,022,www.sigce.edu.in,[email],Dr. Sunil S. Chavan,27543608 Ext.- ,27545242 Ext.- 
"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai,Rural,"Sheel Kalyan Highway, Behind Venkatesh Petrolpump, Sonarpada, Manpada Post, Dombivali (E) Thane ",Thane,,421204,0251,www.shivajiraojondhalecoe.org.in,[email],Dr. J.W. Bakal,6512222 Ext.- ,2023973 Ext.- 
"Vidyavardhini's College of Engineering and Technology, Vasai, Thane",Mumbai,Urban,"Vasai Road (W Rly), Tal: Vasai Dist : Thane",Palghar,,401202,0250,www.vcet.edu.in,[email],DR ASHOK V BHONSALE,2338234 Ext.- 111,2338234 Ext.- 111
"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai,Urban,"Sector - 4, Plot N0 17 & 18, Vikas Nagar, Koparkhairane, Navi Mumbai",Raigad,,400709,022,www.ltce.ltjss.net,[email],Dr. (Mr ) VIVEK YAKKUNDI,27541005 Ext.- , Ext.- 
